root@hadoop-master:~# hbase shell
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hbase/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
HBase Shell
Use "help" to get list of supported commands.
Use "exit" to quit this interactive shell.
Version 1.4.12, r6ae4a77408ad35d6a7a4e5cebfd401fc4b72b5ec, Sun Nov 24 13:25:41 CST 2019

hbase(main):001:0> scan 'products'
ROW                                 COLUMN+CELL
 1                                  column=cf:amount, timestamp=1763228233781, value=214.05
 1                                  column=cf:date, timestamp=1763228233781, value=2012-01-01
 1                                  column=cf:payment, timestamp=1763228233781, value=Amex
 1                                  column=cf:product, timestamp=1763228233781, value=Men's Clothing
 1                                  column=cf:time, timestamp=1763228233781, value=09:00
 1                                  column=cf:town, timestamp=1763228233781, value=San Jose
 10                                 column=cf:amount, timestamp=1763228233781, value=213.88
 10                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 10                                 column=cf:payment, timestamp=1763228233781, value=Visa
 10                                 column=cf:product, timestamp=1763228233781, value=Toys
 10                                 column=cf:time, timestamp=1763228233781, value=09:00
 10                                 column=cf:town, timestamp=1763228233781, value=Fort Worth
 11                                 column=cf:amount, timestamp=1763228233781, value=53.26
 11                                 column=cf:date, timestamp=1763228233781, value=2012-01-01                                           
 11                                 column=cf:payment, timestamp=1763228233781, value=Visa
 11                                 column=cf:product, timestamp=1763228233781, value=Video Games
 11                                 column=cf:time, timestamp=1763228233781, value=09:00
 11                                 column=cf:town, timestamp=1763228233781, value=Las Vegas
 12                                 column=cf:amount, timestamp=1763228233781, value=39.75
 12                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 12                                 column=cf:payment, timestamp=1763228233781, value=Cash
 12                                 column=cf:product, timestamp=1763228233781, value=Video Games
 12                                 column=cf:time, timestamp=1763228233781, value=09:00
 12                                 column=cf:town, timestamp=1763228233781, value=Newark
 13                                 column=cf:amount, timestamp=1763228233781, value=469.63
 13                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 13                                 column=cf:payment, timestamp=1763228233781, value=MasterCard
 13                                 column=cf:product, timestamp=1763228233781, value=Cameras
 13                                 column=cf:time, timestamp=1763228233781, value=09:00
 13                                 column=cf:town, timestamp=1763228233781, value=Austin
 14                                 column=cf:amount, timestamp=1763228233781, value=290.82
 14                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 14                                 column=cf:payment, timestamp=1763228233781, value=MasterCard
 14                                 column=cf:product, timestamp=1763228233781, value=DVDs
 14                                 column=cf:time, timestamp=1763228233781, value=09:00
 14                                 column=cf:town, timestamp=1763228233781, value=Greensboro
 15                                 column=cf:amount, timestamp=1763228233781, value=260.65
 15                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 15                                 column=cf:payment, timestamp=1763228233781, value=Discover
 15                                 column=cf:product, timestamp=1763228233781, value=Music
 15                                 column=cf:time, timestamp=1763228233781, value=09:00
 15                                 column=cf:town, timestamp=1763228233781, value=San Francisco
 16                                 column=cf:amount, timestamp=1763228233781, value=136.9
 16                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 16                                 column=cf:payment, timestamp=1763228233781, value=Visa
 16                                 column=cf:product, timestamp=1763228233781, value=Garden
 16                                 column=cf:time, timestamp=1763228233781, value=09:00
 16                                 column=cf:town, timestamp=1763228233781, value=Lincoln
 17                                 column=cf:amount, timestamp=1763228233781, value=483.82
 17                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 17                                 column=cf:payment, timestamp=1763228233781, value=Visa
 17                                 column=cf:product, timestamp=1763228233781, value=Women's Clothing
 17                                 column=cf:time, timestamp=1763228233781, value=09:00
 17                                 column=cf:town, timestamp=1763228233781, value=Buffalo
 18                                 column=cf:amount, timestamp=1763228233781, value=215.82
 18                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 18                                 column=cf:payment, timestamp=1763228233781, value=Cash
 18                                 column=cf:product, timestamp=1763228233781, value=Women's Clothing
 18                                 column=cf:time, timestamp=1763228233781, value=09:00
 18                                 column=cf:town, timestamp=1763228233781, value=San Jose
 19                                 column=cf:amount, timestamp=1763228233781, value=418.94
 19                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 19                                 column=cf:payment, timestamp=1763228233781, value=Amex
 19                                 column=cf:product, timestamp=1763228233781, value=Cameras
 19                                 column=cf:time, timestamp=1763228233781, value=09:00
 19                                 column=cf:town, timestamp=1763228233781, value=Boston
 2                                  column=cf:amount, timestamp=1763228233781, value=153.57
 2                                  column=cf:date, timestamp=1763228233781, value=2012-01-01
 2                                  column=cf:payment, timestamp=1763228233781, value=Visa
 2                                  column=cf:product, timestamp=1763228233781, value=Women's Clothing
 2                                  column=cf:time, timestamp=1763228233781, value=09:00
 2                                  column=cf:town, timestamp=1763228233781, value=Fort Worth
 20                                 column=cf:amount, timestamp=1763228233781, value=309.16
 20                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 20                                 column=cf:payment, timestamp=1763228233781, value=Visa
 20                                 column=cf:product, timestamp=1763228233781, value=Baby
 20                                 column=cf:time, timestamp=1763228233781, value=09:00
 20                                 column=cf:town, timestamp=1763228233781, value=Houston
 21                                 column=cf:amount, timestamp=1763228233781, value=93.39
 21                                 column=cf:date, timestamp=1763228233781, value=2012-01-01
 21                                 column=cf:payment, timestamp=1763228233781, value=Visa
 21                                 column=cf:product, timestamp=1763228233781, value=Books
 21                                 column=cf:time, timestamp=1763228233781, value=09:00
 21                                 column=cf:town, timestamp=1763228233781, value=Las Vegas
 22                                 column=cf:amount, timestamp=1763228233781, value=376.11
